dscode,ISIN,name,country
916745,FR0000120537,LAFARGE SA,FR
930012,FR0000120552,NORD-EST,FR
692552,FR0000120560,QUADIENT SA,FR
992594,FR0000120578,SANOFI,FR
929250,FR0000120602,GROUPE GTM,FR
916294,FR0000120610,LEGRAND,FR
936732,FR0000120628,AXA,FR
912833,FR0000120644,DANONE,FR
929189,FR0000120669,ESSO,FR
929283,FR0000120685,NATIXIS,FR
923539,FR0000120693,PERNOD-RICARD,FR
923546,FR0000120735,FINC. POLIET,FR
936700,FR0000120776,SOPHIA SA,FR
916318,FR0000120784,REDOUTE (LA),FR
929205,FR0000120800,MERLIN GERIN,FR
922467,FR0000120818,CR.FONC.FRANCE,FR
912049,FR0000120859,IMERYS,FR
946167,FR0000120883,SOVAC,FR
929270,FR0000120891,ERIDANIA BEGHIN SAY,FR
936612,FR0000120933,ENTENIAL (EX CDE),FR
930885,FR0000120966,BIC SA,FR
916658,FR0000121014,LVMH,FR
952288,FR0000121022,CGIP,FR
930083,FR0000121097,INSTITUT MERIEUX,FR
982507,FR0000121105,PROMODES CI.,FR
923284,FR0000121121,EURAZEO SE,FR
937211,FR0000121147,FAURECIA SE,FR
929204,FR0000121170,SYNTHELABO,FR
933262,FR0000121188,UIS,FR
930270,FR0000121196,SAT,FR
929215,FR0000121204,WENDEL,FR
993597,FR0000121220,SODEXO,FR
923511,FR0000121246,GALERIES LAFAYETTE,FR
912397,FR0000121261,MICHELIN,FR
936715,FR0000121295,LEBON,FR
923543,FR0000121329,THALES SA,FR
929195,FR0000121337,DMC(DOLLFUS MIEG),FR
916063,FR0000121352,LOCINDUS,FR
923843,FR0000121402,IMMOBILIERE PHENIX,FR
922027,FR0000121410,BANCAIRE CIE.,FR
929183,FR0000121444,NOUVELLES GALERIES,FR
923657,FR0000121485,KERING SA,FR
912709,FR0000121501,PEUGEOT SA,FR
923234,FR0000121543,MOULINEX,FR
923814,FR0000121568,CLUB MEDITERRANEE SA,FR
933261,FR0000121626,BIS,FR
929247,FR0000121634,COLAS SA,FR
936611,FR0000121642,COMPT.MODERNES,FR
936514,FR0000121667,ESSILORLUXOTTICA SA,FR
929705,FR0000121683,DOCKS DE FRANCE,FR
289270,FR0000121691,NRJ GROUP,FR
936411,FR0000121709,SEB SA,FR
936564,FR0000121725,DASSAULT AVIATION,FR
936647,FR0000121733,SFIM,FR
997940,FR0000121766,INTERTECHNIQUE,FR
936854,FR0000121808,SIMCO R,FR
930826,FR0000121824,SEFIMEG,FR
923962,FR0000121832,MATRA-HACHETTE,FR
936471,FR0000121840,AUSSEDAT REY,FR
929228,FR0000121857,BEL SA,FR
992993,FR0000121873,ECCO,FR
936677,FR0000121881,HAVAS SA,FR
930634,FR0000121907,BERTRAND FAURE,FR
772574,FR0000121923,VIA BANQUE,FR
929210,FR0000121931,ARJOMARI-PRIOUX,FR
929268,FR0000121949,FACOM SA,FR
998075,FR0000121972,SCHNEIDER ELECTRIC SE,FR
772572,FR0000121998,UIF,FR
933062,FR0000124000,RUE IMPERIALE,FR
936578,FR0000124125,BERGER,FR
289380,FR0000124133,OBERTHUR TECHNOLOGIES SA,FR
289374,FR0000124141,VEOLIA ENVIRONNEMENT,FR
289401,FR0000124158,WANADOO,FR
936626,FR0000124232,GROUPE IRD,FR
998052,FR0000124315,SADE,FR
730970,FR0000124356,SALVEPAR,FR
772562,FR0000124414,GASCOGNE,FR
923891,FR0000124570,CIE.PLAST.OMN.SE,FR
702157,FR0000124703,CEGID GROUP,FR
741689,FR0000125007,SAINT GOBAIN,FR
936963,FR0000125213,DE DIETRICH,FR
936466,FR0000125247,HUTCHINSON,FR
929288,FR0000125270,PRIMAGAZ,FR
702043,FR0000125338,CAPGEMINI SE,FR
921366,FR0000125346,INGENICO GROUP,FR
982782,FR0000125437,DASSAULT ELECTQ.,FR
772570,FR0000125445,UFB LOCABAIL,FR
772679,FR0000125452,SLIGOS,FR
756920,FR0000125460,CANAL PLUS(STE ED),FR
929182,FR0000125478,BAZAR DE L' HTL.VILLE,FR
772568,FR0000125486,VINCI SA,FR
906100,FR0000125494,CERUS CIE.EURO.REUN.,FR
923254,FR0000125585,CASINO GUICHARD-P,FR
993501,FR0000125684,ZODIAC AEROSPACE SA,FR
745154,FR0000125700,CREDIT COML.DE FRANCE SA,FR
929209,FR0000125809,ROCHETTE (LA),FR
929181,FR0000125825,LABINAL,FR
702883,FR0000125858,BOLLORE,FR
997482,FR0000125908,LEGRIS INDUSTRIES,FR
936643,FR0000125916,JEAN LEFEBVRE,FR
730971,FR0000125924,AGF-ASR.GL.DE FRN.SA,FR
776521,FR0000125932,GAN,FR
997871,FR0000125940,SCHNEIDER,FR
307274,FR0000125999,BAIL INVESTI.FONCIERE SA,FR
923139,FR0000127771,VIVENDI,FR
755022,FR0000130007,ALCATEL-LUCENT,FR
929278,FR0000130106,HAVAS,FR
267960,FR0000130155,ALCATEL O SA,FR
998500,FR0000130213,LAGARDERE GROUPE,FR
505479,FR0000130262,UAP CIE.,FR
929276,FR0000130288,GROUPE DE LA CITE,FR
772611,FR0000130353,DYNACTION,FR
936594,FR0000130361,CETELEM,FR
307419,FR0000130387,DEXIA FRANCE,FR
307428,FR0000130395,REMY COINTREAU,FR
539616,FR0000130403,CHRISTIAN DIOR SA,FR
929370,FR0000130411,VIVARTE,FR
930008,FR0000130437,POLIET,FR
930632,FR0000130445,DEGREMONT,FR
936469,FR0000130452,EIFFAGE,FR
308549,FR0000130460,AVENTIS SA,FR
307566,FR0000130510,LAPEYRE,FR
936800,FR0000130528,SITA,FR
933392,FR0000130551,HACHETTE FILIPACCHI,FR
936775,FR0000130577,PUBLICIS GROUPE SA,FR
309451,FR0000130601,SIDEL,FR
505109,FR0000130635,NRJ,FR
866708,FR0000130650,DASSAULT SYSTEMES SE,FR
866642,FR0000130676,PATHE,FR
866641,FR0000130692,CHARGEURS SA,FR
881844,FR0000130700,BOUYGUES OFFSHORE,FR
929177,FR0000130759,FIVES LILLE,FR
755457,FR0000130809,SOCIETE GENERALE SA,FR
916716,FR0000131005,MATRA,FR
309449,FR0000131104,BNP PARIBAS,FR
701648,FR0000131492,GUILBERT,FR
143241,FR0000131708,TECHNIP,FR
929265,FR0000131716,UGINE SA,FR
309907,FR0000131724,UN.ASSCE.FEDERALES,FR
504853,FR0000131732,SPIR COMMUNICATION PLC.,FR
143191,FR0000131757,ERAMET SA,FR
143366,FR0000131906,RENAULT SA,FR
143565,FR0000132300,SEITA,FR
866365,FR0000133167,OLIPAR,FR
885569,FR0000133308,ORANGE SA,FR
15188W,FR0000182453,EUROCRYSTAL SA,FR
15211F,FR0000182479,ARCHOS SA,FR
15376V,FR0000184186,ALAIN AFFLELOU,FR
672718,FR0000184202,CREDIT LYONNAIS,FR
15406Q,FR[phone],ORPEA SA,FR
25744K,FR[phone],DAMARTEX,FR
26038V,FR[phone],PHONE WEB,FR
26012J,FR[phone],CRCAM ATLANTIQUE VENDEE,FR
539982,FR0000185514,CAI.REG CR.AGRIC MUT,FR
929298,FR0000185522,SAGA,FR
673748,FR0000185621,KEYYO,FR
685074,FR0000185670,CAC SYSTEMES,FR
288920,FR0004005924,AEDIAN,FR
276765,FR0004007813,KAUFMAN ET BROAD,FR
289277,FR0004008209,CAMAIEU,FR
308061,FR0004010338,GROUPE JAJ,FR
741892,FR0004011534,PARIBAS,FR
29178C,FR0004016699,SC.MARS.DU TUN.PRADO,FR
26855U,FR0004022754,DOLPHIN INTEGRATION SA,FR
413538,FR0004023208,BASSAC,FR
951668,FR0004024016,DARTY,FR
142572,FR0004024222,INTERPARFUMS,FR
255203,FR0004026151,ITESOFT,FR
276482,FR0004026250,BUSINESS OBJECTS SA,FR
682884,FR0004026623,IMV TECHNOLOGIES,FR
685055,FR0004027019,LABORATOIRE PHARMYGIENE,FR
885058,FR0004027068,LANSON-BCC,FR
673445,FR0004028470,CHABERT DUVAL SA,FR
682853,FR0004029031,BRICE,FR
289198,FR0004029411,KEYRUS,FR
298587,FR0004029452,GLOBAL EQTIES.CAP.MKTS.,FR
8868EZ,FR0004029478,VISIATIV,FR
276826,FR0004030708,ENCRES DUBUIT,FR
54508U,FR0004031292,FONCIERE SEPRIC,FR
692450,FR0004031375,EFFIK,FR
289316,FR0004031672,ALTEDIA,FR
672668,FR0004031763,COHERIS ATIX,FR
69171K,FR0004032746,NEOVACS,FR
15191F,FR0004034072,XILAM ANIMATION SA,FR
289137,FR0004034320,MR BRICOLAGE SA,FR
881543,FR0004034593,FASHION B AIR,FR
885298,FR0004035061,GUY DEGRENNE SA,FR
685959,FR0004035756,STACI,FR
28400H,FR0004035913,ILIAD SA,FR
672543,FR0004035947,INTEGRA,FR
866619,FR0004036408,GENSET,FR
879966,FR0004037125,APRIL,FR
685624,FR0004037182,THERMOCOMPACT SA,FR
673927,FR0004038099,GFI INFORMATIQUE,FR
885539,FR0004038180,EU.FINANCE ET INDUSTRIE,FR
36135T,FR0004038263,PARROT SA,FR
276260,FR0004038354,CONSODATA SA,FR
885646,FR0004038818,SIMO INTERNATIONAL,FR
692458,FR0004040608,ABC ARBITRAGE,FR
289388,FR0004041325,CYBERSEARCH,FR
289411,FR0004042083,AUFEMININ,FR
692038,FR0004042364,ILOG SA,FR
892867,FR0004042455,AP,FR
885677,FR0004042497,LE NIGEN N INDS.,FR
50404N,FR0004043487,TRAQUEUR,FR
885723,FR0004043842,EUROPEENNE DE CASINOS,FR
893845,FR0004044337,OSIATIS,FR
692636,FR0004044600,PRISMAFLEX INTERNATIONAL,FR
892795,FR0004044782,VIKING,FR
36237X,FR0004045847,VOYAGEURS DU MONDE SA,FR
682843,FR0004046282,DIOSOS,FR
672634,FR0004048072,ESPACE PRODUCTION ILE.SA,FR
685080,FR0004048734,MONTAIGNE FASHION GROUP,FR
289184,FR0004050250,NEURONES,FR
673875,FR0004050300,GROUPE OPEN SA,FR
265328,FR0004052561,PROACTIS SA,FR
31934P,FR0004053338,RUE DU COMMERCE EX,FR
50499R,FR0004053510,GENOWAY,FR
50290W,FR0004053932,ADENCLASSIFIEDS,FR
50740C,FR0004056851,VALNEVA,FR
31281R,FR0004058949,MICROWAVE VISION,FR
15414L,FR0004061513,INDEX MULTIMEDIA,FR
31988K,FR0004063097,MEETIC,FR
41285H,FR0004065639,NSE,FR
866671,FR0004070993,REYNOLDS,FR
673812,FR0004076891,GROUPE FLO,FR
881550,FR0004109197,SYSTRAN,FR
289344,FR0004110310,ESI GROUP,FR
8712AZ,FR0004125920,AMUNDI,FR
142472,FR0004126027,ALGECO,FR
298731,FR0004150647,IMAGINE,FR
685948,FR0004152031,PROSODIE SA,FR
685262,FR0004152874,ADVENIS,FR
32712M,FR0004152882,CLASQUIN SA,FR
276739,FR0004153823,NETVALUE,FR
51413C,FR0004153930,HYBRIGENICS,FR
288988,FR0004154060,NETGEM,FR
685738,FR0004154318,FI SYSTEM,FR
672652,FR0004154912,KALISTO ENTM,FR
288921,FR0004155000,GROUPE SFPI,FR
879900,FR0004155174,NOVAMEX,FR
50621T,FR0004155240,VERGNET,FR
289640,FR0004155612,XIRING SA,FR
35738F,FR0004155687,MASTRAD,FR
289173,FR0004156297,LINEDATA SERVICES,FR
414311,FR0004157428,OCTO TECHNOLOGY,FR
672787,FR0004157543,NEOCOM MULTIMEDIA,FR
266342,FR0004157592,QUALIFLOW,FR
672700,FR0004158061,BUFFALO GRILL,FR
259457,FR0004159382,MANDRIVA SA,FR
289205,FR0004159473,HEXAOM SA,FR
289351,FR0004159572,TREDI ENVIRONNEMENT,FR
289274,FR0004161008,HIGHWAVE OPTICAL TECHS.,FR
41510F,FR0004163111,GENFIT,FR
288927,FR0004163988,HIMALAYA SA,FR
256382,FR0004165801,LES HOTELS DE PARIS,FR
289281,FR0004165975,OPTIMS,FR
32956U,FR0004166197,EVOLIS,FR
15121V,FR0004167062,ACCESS2NET,FR
32766Q,FR0004168045,EMAILVISION,FR
35998M,FR0004170017,LNA SANTE SA,FR
35641R,FR0004171346,NEXTEDIA,FR
36165J,FR0004172260,NEOTION,FR
41193K,FR0004172450,MINT SA,FR
31281T,FR0004174233,BILENDI,FR
9299JH,FR0004175099,TRONICS MICROSYSTEMS,FR
35799Q,FR0004175222,SBT,FR
41236W,FR0004175842,SELECTIRENTE,FR
35958U,FR0004176337,ADVERLINE,FR
51158H,FR0004176535,ASTELLIA,FR
50391F,FR0004177046,METABOLIC EXPLORER,FR
36135P,FR0004178572,MEDICREA INTERNATIONAL,FR
30772L,FR0004180537,AKKA TECHS.SE PARIS,FR
15300E,FR0004180578,SWORD GROUP,FR
93020M,FR0004183960,VOLUNTIS PRO (WI),FR
41357X,FR0004186856,VETOQUINOL,FR
31343C,FR0004187367,FREELANCE.COM,FR
93106H,FR0004188670,TARKETT,FR
28541U,FR0004191674,DIRECT ENERGIE,FR
87904V,FR0004197747,THERADIAG,FR
267730,FR0004250165,COLETICA SA,FR
866613,FR0004250710,PICOGIGA,FR
879959,FR0004251098,GREVIN ET COMPAGNIE,FR
276743,FR0004253748,COFACE,FR
289127,FR0004254035,EULER HERMES GROUP,FR
142489,FR0004270023,COCOON,FR
288923,FR0004270619,ABEL SA,FR
673275,FR0004294759,APS SA,FR
685003,FR0004500106,SOLVING EFESO INTL.,FR
885915,FR0004527638,EXEL INDUSTRIES SA,FR
259415,FR0004529147,TESSI SA,FR
685788,FR0004548873,BOURBON,FR
682851,FR0005025004,CR.INDUSTRIEL ET COML.,FR
673306,FR0005175080,TRANSGENE,FR
15354L,FR0005512555,AUTOROUTES DU SUD FRANCE,FR
673286,FR0005691656,TRIGANO,FR
142543,FR0005843125,HYDRO EXPLOITATIONS,FR
51203J,FR0005854700,I2S,FR
51185D,FR0006174348,BUREAU VERITAS INTL.,FR
692500,FR0006205019,LOMBARD ET MEDOT,FR
881737,FR0006239109,BOIS SCIERIE MANCH,FR
866098,FR0006626032,OUTSIDE LIVING INDS.,FR
29786H,FR0006807004,AUTOR.PARIS-RHIN-RHONE,FR
672582,FR0006864484,LAURENT PERRIER,FR
142659,FR0007080254,LES HOTELS BAVEREZ,FR
881921,FR0007200100,EAUX DE ROYAN,FR
936472,FR0007317813,CS GROUP SA,FR
27330T,FR0010002196,ADMEA,FR
28225N,FR0010035816,COREP LIGHTING,FR
28301T,FR0010038570,RAPHAEL MICHEL SA,FR
936866,FR0010040865,GECINA,FR
31279T,FR0010047928,ALTERGAZ,FR
28507D,FR0010050773,A TOUTE VITESSE - ATV,FR
35622J,FR0010060665,MODELABS GROUP,FR
28939N,FR0010082305,IVALIS,FR
885563,FR0010086371,IMALLIANCE,FR
32397C,FR0010095596,ONXEO,FR
29178D,FR0010099515,ECA SA (FR),FR
32577L,FR0010100016,SAFETIC,FR
29226V,FR0010101741,NEOVIA ELECTRONICS,FR
29623L,FR0010106039,BODY ONE,FR
29623M,FR0010108688,GLOBAL INTERFACE,FR
29652U,FR0010112524,NEXITY,FR
8857KV,FR0010120402,THERACLION,FR
8855DA,FR0010127662,TXCELL,FR
685757,FR0010130864,PERFECT TECHS.REG SA,FR
36135K,FR0010146092,LEGUIDE.COM,FR
35925K,FR0010148510,AFFIPARIS,FR
30084W,FR0010151589,CAFOM SA,FR
30099P,FR0010157115,EUROLAND CORPORATE,FR
682852,FR0010158642,AES CHEMUNEX,FR
32178U,FR0010173518,STS GROUP,FR
30731Q,FR0010176115,OLMIX,FR
30991K,FR0010187096,MEILLEURTAUX,FR
30926V,FR0010193052,CATANA GROUP,FR
30994W,FR0010193979,CBO TERRITORIA,FR
31325D,FR0010202606,SIDETRADE,FR
31281X,FR0010204321,ENTREPOSE CONTRACTING,FR
31268W,FR0010204453,MG INTERNATIONAL,FR
31250V,FR0010207795,HARVEST,FR
31281W,FR0010208165,SAFT GROUPE SA,FR
31270N,FR0010208488,ENGIE,FR
885513,FR0010209809,SOCIETE FSE.DE CASINOS,FR
31336K,FR0010210153,NORMACTION,FR
31314V,FR0010211037,PLANET MEDIA SA,FR
866706,FR0010211615,QUOTIUM TECHNOLOGIES SA,FR
31327X,FR0010213215,SPOREVER,FR
31328D,FR0010214064,GPE GROUPE PIZZORNO,FR
682858,FR0010220475,ALSTOM SA,FR
50234Q,FR0010221069,FILAE,FR
32057D,FR0010221234,EUTELSAT COMMUNICATIONS,FR
32555L,FR0010231860,O2I,FR
86527N,FR0010232306,RELAXNEWS,FR
31976M,FR0010240994,NEXTRADIOTV,FR
32269V,FR0010242511,ELECTRICITE DE FRANCE,FR
31989M,FR0010245803,VELCAN HOLDINGS SA,FR
32055M,FR0010246322,EASYVISTA,FR
32332P,FR0010254466,GROUPE PROMEO,FR
51318P,FR0010257428,MINDSCAPE,FR
32376D,FR0010259150,IPSEN SA,FR
32472V,FR0010262287,VECTRANE,FR
32521Q,FR0010263202,PAREF,FR
308926,FR0010266601,BULL,FR
32676N,FR0010278762,ENVEA SA,FR
32741U,FR0010282822,SES IMAGOTAG SA,FR
32741W,FR0010285965,1000MERCIS,FR
32781H,FR0010288894,MAESA,FR
86832R,FR0010291245,VERIMATRIX SA,FR
50794C,FR0010294462,BIONERSIS,FR
258554,FR0010298620,MEMSCAP REGPT,FR
32919J,FR0010298901,ZUBLIN IMMOB.FRANCE,FR
32975H,FR0010304402,MILLET INNOVATIONE,FR
50642P,FR0010307322,HOMAIR,FR
35612E,FR0010307819,LEGRAND,FR
35646K,FR0010311597,LAMARTHE,FR
35641N,FR0010313486,PRODWARE,FR
35720C,FR0010313833,ARKEMA,FR
35914W,FR0010324962,CELEOS,FR
8915K9,FR0010325241,VIADEO,FR
36126M,FR0010330613,OBER,FR
412955,FR0010331421,INNATE PHARMA,FR
36203D,FR0010332049,SIICINVEST,FR
36135L,FR0010337444,WEBORAMA,FR
36133E,FR0010337485,PROSERVIA,FR
36116T,FR0010337865,UPERGY,FR
36066K,FR0010340141,ADP,FR
414745,FR0010340406,GROUPE VIAL,FR
36092X,FR0010340711,AQUILA,FR
414501,FR0010341032,FONCIERE INEA,FR
36167F,FR0010343186,HEURTEY PETROCHEM,FR
36230C,FR0010353888,MGI DIGITAL GRAPHI,FR
36269D,FR0010354407,LOYALTOUCH,FR
36212L,FR0010355057,PROWEBCE,FR
50397K,FR0010357079,DL SOFTWARE,FR
36279D,FR0010358465,CRM COMPANY,FR
289288,FR0010358507,NEWS INVEST SCA,FR
36269E,FR0010358812,TESFRAN,FR
68784V,FR0010372581,MEDICA,FR
41659F,FR0010377127,DOLFINES SAS,FR
41556M,FR0010380626,PROLOGUE,FR
412827,FR0010383877,TRAVEL TECH.INTERACTIVE,FR
41383J,FR0010386334,KORIAN SA,FR
413174,FR0010387324,THOMAS FLEUR,FR
414498,FR0010395681,ALTUR INVEST,FR
413529,FR0010396119,AEROWATT,FR
41383H,FR0010396309,HITECHPROS,FR
87711L,FR0010397232,NOVACYT,FR
413687,FR0010397901,TRILOGIQ,FR
41383K,FR0010400143,EDF ENERGIES NOUV.,FR
41482M,FR0010404368,DLSI,FR
41450M,FR0010404780,KLEMURS,FR
41493R,FR0010406777,EFRONT,FR
41502J,FR0010407049,TERREIS,FR
776500,FR0010411983,SCOR SE,FR
41691L,FR0010414961,NEXEYA,FR
86984D,FR0010417345,DBV TECHNOLOGIES,FR
41710D,FR0010423152,AUTO ESCAPE,FR
41746Q,FR0010424697,ENTREPARTICULIERS,FR
50283V,FR0010425587,OUTREMER TELECOM,FR
50035U,FR0010425595,CELLECTIS,FR
50080E,FR0010428771,OL GROUPE,FR
50531Q,FR0010436170,BATLA MINERALS,FR
50234U,FR0010436329,FONCIERE 6 ET 7,FR
50343P,FR0010436584,DNXCORP,FR
50343N,FR0010446765,HOLOSFIND,FR
50362C,FR0010447631,BROSSARD,FR
50767J,FR0010449199,GECI AVIATION,FR
50367K,FR0010451203,REXEL,FR
50376N,FR0010452474,EUROGERM,FR
50442N,FR0010457531,ADTHINK SA,FR
51448W,FR0010459081,CORTIX,FR
50514R,FR0010461053,CARDE.CAMU.DU LDDOC.,FR
50588V,FR0010465534,EO2,FR
50588W,FR0010474130,DEMOS SA,FR
309730,FR0010478248,ATARI,FR
50626X,FR0010480111,IC TELECOM,FR
50813Q,FR0010481101,ARKOON NETWORK SECURITY,FR
50643Q,FR0010481960,ARGAN,FR
50665R,FR0010483768,CREDIT AGRICOLE BRIE,FR
50720J,FR0010485268,FOUNTAINE PAJOT,FR
50673Q,FR0010487272,FINAXO ENVIRONNEMENT,FR
50767M,FR0010490920,EUROPACORP PROMESSES,FR
50851T,FR0010491373,HAPPYDOO,FR
50853K,FR0010493510,ACHETER-LOUER FR,FR
50873E,FR0010501015,OROLIA,FR
685083,FR0010501692,GENERIX GROUP SA,FR
885661,FR0010522169,LEON DE BRUXELLES,FR
51821P,FR0010523167,ROCTOOL,FR
88388G,FR0010526814,SUPERSONIC IMAGINE,FR
51272T,FR0010528059,STREAMWIDE,FR
50767F,FR0010533075,GETLINK SE,FR
504944,FR0010540740,EURO DISNEY SCA,FR
69212W,FR0010557264,AB SCIENCE,FR
259073,FR0010567032,ACCES INDUSTRIE,FR
51700U,FR0010581363,LOGIN PEOPLE,FR
51818L,FR0010588079,FREY SA,FR
51930L,FR0010609206,OREGE,FR
773764,FR0010609263,MAUNA KEA TECHNOLOGIES,FR
53595N,FR0010613471,SUEZ CO.,FR
53527R,FR0010626028,QIAGEN MARSEILLE SA,FR
53515X,FR0010627760,FACILASOL GROUP,FR
68896H,FR0010641449,AGROGENERATION,FR
54043C,FR0010650622,AGRIVOLT,FR
54599L,FR0010654087,TXCOM,FR
8914MY,FR0010667147,COFACE,FR
692669,FR0010679308,NEO-SOFT NSI,FR
69766N,FR0010688440,WEDIA,FR
692780,FR0010698217,ANOVO,FR
9306R0,FR0010722819,KALRAY SA,FR
885811,FR0010731414,DURAN DUBOI,FR
67511F,FR0010757377,SOLABIOS,FR
289298,FR0010759530,OVERLAP GROUPE,FR
9279UD,FR0010766667,VENTE-UNIQUE COM SA,FR
67715P,FR0010776617,SAPMER,FR
67727M,FR0010776658,DEBFLEX,FR
